[0.410s] Invoking command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/agx/Desktop/movo_ws/movoHead_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description
[0.502s] -- The C compiler identification is GNU 11.4.0
[0.592s] -- The CXX compiler identification is GNU 11.4.0
[0.616s] -- Detecting C compiler ABI info
[0.743s] -- Detecting C compiler ABI info - done
[0.758s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.758s] -- Detecting C compile features
[0.758s] -- Detecting C compile features - done
[0.766s] -- Detecting CXX compiler ABI info
[0.887s] -- Detecting CXX compiler ABI info - done
[0.907s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.907s] -- Detecting CXX compile features
[0.908s] -- Detecting CXX compile features - done
[0.913s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[1.190s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.311s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.476s] -- Configuring done
[1.481s] -- Generating done
[1.484s] -- Build files have been written to: /home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description
[1.493s] Invoked command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake /home/agx/Desktop/movo_ws/movoHead_ws/src/movo_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description
[1.495s] Invoking command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --build /home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description -- -j12 -l12
[1.549s] Invoked command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --build /home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description -- -j12 -l12
[1.565s] Invoking command in '/home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/agx/Desktop/movo_ws/kinova_arms_ws/install/arms_xbox_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/movobase_ctr:/home/agx/Desktop/movo_ws/movoHead_ws/install/joy_to_twist:/opt/ros/humble /usr/bin/cmake --install /home/agx/Desktop/movo_ws/movoHead_ws/build/movo_description
[1.574s] -- Install configuration: ""
[1.575s] -- Execute custom install script
[1.576s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/gzplugin_grasp_fix.urdf.xacro
[1.589s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco.transmission.xacro
[1.603s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco.urdf.xacro
[1.620s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco_7dof.transmission.xacro
[1.633s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/jaco/jaco_7dof.urdf.xacro
[1.647s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg2_gripper.transmission.xacro
[1.660s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg2_gripper.urdf.xacro
[1.686s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg3_gripper.transmission.xacro
[1.700s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/kinova_grippers/kg3_gripper.urdf.xacro
[1.713s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/robotiq/robotiq_85_gripper.transmission.xacro
[1.736s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/manipulation/robotiq/robotiq_85_gripper.urdf.xacro
[1.748s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo.urdf.xacro
[1.760s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo2.urdf
[1.772s] -- Symlinking: /home/agx/Desktop/movo_ws/movoHead_ws/install/movo_description/share/movo_description/urdf/movo_components/movo_base.urdf.xacro
